STATE,Abortion_scale,MUST BE PERFORMED BY A LICENSED PHYSICIAN,MUST BE PERFORMED IN A HOSPITAL IF AT:,SECOND PHYSICIAN MUST PARTICIPATE IF AT:,PROHIBITED EXCEPT IN CASES OF LIFE OR HEALTH ENDANGERMENT IF AT:,"""PARTIAL-BIRTH"" ABORTION BANNED",Funds All or Most Medically Necessary Abortions,"Funds Limited  to Life Endangerment, Rape and Incest",PRIVATE INSURANCE COVERAGE LIMITED,citation
AL,5,X,Viability,Viability,20 weeks*,?,,X,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
AK,6,X,,,,?,X,,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
AZ,6,X,Viability,Viability,Viability,X,X,,X,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
AR,5,X,,Viability,20 weeks†?,X,,X,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
CA,6,,,,Viability,,X,,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
CO,6,,,,,,,X,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
CT,6,,Viability,,Viability,,X,,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
DE,6,X,,,Viability,,,X,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
DC,6,,,,,,,X,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
FL,6,X,Viability,24 weeks,24 weeks,?,,X,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
GA,5,X,,,20 weeks*,Postviability,,X,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
HI,6,X,,,Viability,,X,,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
ID,6,X,Viability,3rd trimester,Viability,?,,X,X,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
IL,6,,,Viability,Viability,?,X,,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
IN,5,X,20 weeks,20 weeks,20 weeks*,X,,X*,X,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
IA,6,X,,,3rd trimester,?,,X,,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
KS,5,X,,Viability,20 weeks*,X,,X,X,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
KY,6,X,2nd trimester,,Viability,?,,X,X,https://www.guttmacher.org/state-policy/explore/overview-abortion-laws
