State,MMR,MMR_Rank,Median Annual Household Income,Clinic must meet structural standards comparable to ambulatory surgical centers,Maximum distance between clinics and hospital specified,Transfer agreement with hospital in event of complications required,Hospital admitting privileges or alternative agreements for clinicians required,State Has Secured a Waiver or State Plan Amendment (SPA) from CMS to Cover Services,economic distress,obesity in women (%),births financed by medicaid (%) (2010-2015),TP_White 1000,TP_Black 1000,TP_Hispanic 1000,"Teen Birth Rate per 1,000",prop poverty_White ,Prop poverty_Black,prop poverty_Hispanic,Abortion_scale
Alabama,11.6,33,44509,Yes,No,No,Yes,Yes,14,64.8,58,29.4,39.3,49.7,33.2,0.710259955,1.603445686,1.45895797,5
Alaska,3.2,4,75112,No,No,No,No,No,27,61.3,53,20.5,30,27.5,29.1,0.580924138,NaN,NaN,6
Arizona,7.5,11,52248,Yes,Yes,No,Yes,No,21,59.1,54,17.9,35.5,43.9,31.5,0.450603432,NaN,1.960883031,6
Arkansas,16,40,42798,Yes,Yes,No,No,No,33,65.9,67,37.7,54.6,46.5,41.5,0.761592338,1.849648989,NaN,5
California,12.5,35,63636,No,No,No,No,Yes,14,53.9,50,10,28,33.3,22.4,0.619021765,1.24271229,1.438780611,6
Colorado,10.9,29,66596,No,No,No,No,No,32,48.2,43,13.5,24.2,41.2,21.9,0.691782273,NaN,1.743105467,6
Connecticut,7.5,11,72889,Yes,No,No,No,Yes,17,53.7,47,5.1,20.4,34.3,12.2,0.692918606,NaN,2.72041092,6
Delaware,10.3,25,57756,No,No,No,No,No,22,61.4,48,15.4,32.9,40.7,22.7,0.700106371,1.601141684,NaN,6
District of Columbia,38.2,51,70071,No,No,No,No,No,29,51.8,46,1.8,44.2,49.1,30.3,0.281274707,1.525381867,0.843072272,6
Florida,14.8,38,48825,Yes,No,No,Yes,Yes,6,58,50,18.8,35.9,24.4,23.6,0.622668858,1.461630292,1.570636111,6
Georgia,20.9,49,50768,No,No,No,No,Yes,40,59.4,54,23.3,36,43.8,29.5,0.480682248,1.72291238,1.716817267,5
Hawaii,13.9,37,64514,No,No,No,No,No,37,47.7,NaN,18.6,19.2,42.7,24.1,0.556696404,NaN,1.861792682,6
Idaho,15,39,51624,No,No,No,No,No,24,57.9,45,20.5,17.6,43.8,24.5,0.847789527,0,NaN,6
