GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,Comments
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,EST,Estonia,,6,6,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010,2010,,AFR,Africa,,WB_LI,Low-income,,SLE,Sierra Leone,,32,32,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AMR,Americas,,,,,VCT,Saint Vincent and the Grenadines,,12,12,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,,,,BGD,Bangladesh,,14,14,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,POL,Poland,,7,7,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2003,2003,,EUR,Europe,,WB_HI,High-income,,CHE,Switzerland,,14,14,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,ZMB,Zambia,,13,13,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,KGZ,Kyrgyzstan,,10,10,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2005-2006,2005-2006,,SEAR,South-East Asia,,WB_LMI,Lower-middle-income,,IND,India,,46,46,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2006,2006,,AFR,Africa,,WB_UMI,Upper-middle-income,,DZA,Algeria,,7,7,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2002,2002,,WPR,Western Pacific,,WB_HI,High-income,,JPN,Japan,,21,21,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,1999,1999,,EUR,Europe,,WB_HI,High-income,,ITA,Italy,,5,5,,,Data refer to exclusive breastfeeding at 6 months.  These estimates are lower than the standard measure of exclusive breastfeeding averaged over the first six months.
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,,,,NPL,Nepal,,14,14,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,,,,LKA,Sri Lanka,,11,11,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,AFR,Africa,,,,,CPV,Cabo Verde,,11,11,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010,2010,,AMR,Americas,,WB_UMI,Upper-middle-income,,SUR,Suriname,,3,3,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,WPR,Western Pacific,,,,,LAO,Lao People's Democratic Republic,,11,11,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,WB_LMI,Lower-middle-income,,SDN,Sudan,,41,41,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EMR,Eastern Mediterranean,,,,,DJI,Djibouti,,12,12,,,
WHS_PBR,Preterm birth rate (per 100 live births),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4420,PUBLISHED,Published,,2010,2010,,EUR,Europe,,,,,HUN,Hungary,,9,9,,,
WHOSIS_000006,Infants exclusively breastfed for the first six months of life (%),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=130,PUBLISHED,Published,,2008,2008,,EMR,Eastern Mediterranean,,WB_LMI,Lower-middle-income,,EGY,Egypt,,53,53,,,
