GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,Comments
WHS6_116,Median consumer price ratio of selected generic medicines - Private,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,EUR,Europe,,UKR,Ukraine,,3.7,3.7,,,
WHS6_116,Median consumer price ratio of selected generic medicines - Private,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,AMR,Americas,,NIC,Nicaragua,,5.7,5.7,,,
WHS6_116,Median consumer price ratio of selected generic medicines - Private,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,AFR,Africa,,MUS,Mauritius,,5.9,5.9,,,
MDG_0000000011,Median consumer price ratio of selected generic medicines - Public,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,AFR,Africa,,RWA,Rwanda,,1.7,1.7,,,
MDG_0000000011,Median consumer price ratio of selected generic medicines - Public,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,AMR,Americas,,HTI,Haiti,,4.8,4.8,,,
WHS6_116,Median consumer price ratio of selected generic medicines - Private,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,AMR,Americas,,MEX,Mexico,,4.7,4.7,,,"Based on a survey in Mexico City, Mexico."
WHS6_116,Median consumer price ratio of selected generic medicines - Private,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,EUR,Europe,,RUS,Russian Federation,,4.1,4.1,,,"Based on a survey in Tatarstan province, Russian Federation."
WHS6_116,Median consumer price ratio of selected generic medicines - Private,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,EMR,Eastern Mediterranean,,IRN,Iran (Islamic Republic of),,1.3,1.3,,,
WHS6_116,Median consumer price ratio of selected generic medicines - Private,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,AFR,Africa,,COD,Democratic Republic of the Congo,,2.3,2.3,,,
WHS6_116,Median consumer price ratio of selected generic medicines - Private,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=11,PUBLISHED,Published,,2007-2013,2007-2013,,AMR,Americas,,PER,Peru,,5.6,5.6,,,
