HDI rank,Country,GDP_billions,GDP_PPP_perCAP,per_GDP_gov_spending,Annual_GDP_growth,per_GDP_tot_taxRev,per_GDP_RnD,Food_price
1,Norway,317.5,"62,448",21.9,1.8,27.3,1.7,1.5
2,Australia,990.7,"42,831",17.7,0.0,21.4,2.4,1.4
3,Switzerland,442.0,"54,697",11.0,1.4,9.8,2.9,1.4
4,Denmark,235.7,"41,991",26.7,-0.5,33.4,3.0,1.3
5,Netherlands,755.3,"44,945",26.3,-0.3,19.7,2.2,1.4
6,Germany,"3,483.4","43,207",19.3,0.7,11.5,2.9,1.5
6,Ireland,206.5,"44,931",17.5,0.0,22.0,1.7,1.2
8,United States,"16,230.2","51,340",15.2,-1.3,10.6,2.8,1.0
9,Canada,"1,472.9","41,894",21.7,0.6,11.5,1.7,1.3
9,New Zealand,146.7,"32,808",18.7,1.9,29.3,1.3,2.0
11,Singapore,411.6,"76,237",10.2,9.9,14.0,2.1,1.0
12,"Hong Kong, China (SAR)",370.2,"51,509",9.3,2.3,12.5,0.7,..
13,Liechtenstein,..,..,..,..,..,..,..
14,Sweden,419.6,"43,741",26.2,1.6,20.7,3.4,1.5
14,United Kingdom,"2,372.7","37,017",20.2,0.7,25.3,1.7,1.2
16,Iceland,13.3,"41,250",24.3,0.8,22.3,2.6,1.8
17,Korea (Republic of),"1,642.6","32,708",14.9,2.7,14.4,4.0,1.9
18,Israel,249.3,"30,927",22.5,3.5,22.1,3.9,2.2
19,Luxembourg,47.7,"87,737",17.3,5.0,25.5,1.4,1.3
20,Japan,"4,535.1","35,614",20.6,1.9,10.1,3.4,1.9
21,Belgium,454.6,"40,607",24.4,1.1,24.9,2.2,1.7
22,France,"2,453.3","37,154",24.1,2.0,21.4,2.3,1.7
23,Austria,376.0,"44,376",19.8,0.7,18.3,2.8,1.4
24,Finland,211.3,"38,846",24.9,1.5,20.0,3.5,1.6
25,Slovenia,56.8,"27,576",20.4,-1.1,17.5,2.8,2.2
26,Spain,"1,473.9","31,596",19.5,-2.9,7.1,1.3,2.0
27,Italy,"2,044.3","34,167",19.4,-0.7,22.4,1.3,2.0
28,Czech Republic,294.2,"27,959",19.6,2.3,13.4,1.9,2.3
29,Greece,270.7,"24,540",20.0,-6.5,22.4,0.7,2.6
30,Estonia,33.3,"25,132",19.1,2.8,16.3,2.2,2.8
31,Brunei Darussalam,29.0,"69,474",18.3,1.1,..,..,3.0
32,Cyprus,23.8,"27,394",19.7,0.5,25.5,0.5,2.0
32,Qatar,276.6,"127,562",12.9,10.1,14.7,..,1.8
34,Andorra,..,..,..,..,..,..,..
35,Slovakia,142.2,"26,263",18.1,2.4,12.2,0.8,2.6
36,Poland,881.5,"22,877",18.1,2.1,16.0,0.9,2.7
37,Lithuania,72.4,"24,483",18.7,-3.0,13.4,0.9,3.5
37,Malta,12.2,"28,828",20.2,0.9,27.0,0.8,2.6
39,Saudi Arabia,"1,501.1","52,068",22.1,9.2,..,0.1,2.9
40,Argentina,..,..,15.5,5.1,..,0.6,..
41,United Arab Emirates,525.1,"57,045",6.8,4.2,0.4,0.5,..
42,Chile,382.6,"21,714",12.4,4.2,19.0,0.4,2.6
43,Portugal,267.7,"25,596",19.0,-1.9,20.3,1.5,2.5
44,Hungary,226.8,"22,914",19.9,3.2,22.9,1.3,2.4
45,Bahrain,56.5,"42,444",14.4,10.7,1.1,..,2.2
46,Latvia,43.9,"21,825",15.5,-11.0,13.8,0.7,2.9
47,Croatia,85.3,"20,063",20.0,0.5,19.6,0.8,3.2
48,Kuwait,267.7,"82,358",16.7,15.0,0.7,0.1,2.6
49,Montenegro,8.8,"14,152",19.8,1.4,..,0.4,5.6
50,Belarus,161.4,"17,055",14.2,-2.6,15.1,0.7,5.3
50,Russian Federation,"3,381.5","23,564",19.5,0.5,15.1,1.1,4.3
52,Oman,147.6,"44,532",19.2,10.0,2.6,0.1,3.3
52,Romania,363.3,"18,200",6.2,2.3,18.8,0.5,3.7
52,Uruguay,64.6,"18,966",13.8,4.2,19.3,0.4,3.1
55,Bahamas,8.5,"22,518",16.1,3.7,15.5,..,1.6
56,Kazakhstan,382.8,"22,467",10.3,1.7,..,0.2,..
57,Barbados,4.3,"15,299",16.1,..,25.2,..,2.4
58,Antigua and Barbuda,1.8,"20,353",18.5,..,18.6,..,2.6
59,Bulgaria,114.0,"15,695",16.5,2.8,19.0,0.6,3.2
60,Palau,0.3,"14,612",..,..,..,..,..
60,Panama,72.6,"18,793",10.0,-1.7,..,0.2,3.0
62,Malaysia,671.3,"22,589",13.6,6.3,16.1,1.1,2.9
63,Mauritius,21.6,"16,648",14.4,0.7,19.0,0.4,4.9
64,Seychelles,2.1,"23,799",25.6,6.9,31.2,0.3,6.7
64,Trinidad and Tobago,39.5,"29,469",9.5,-0.6,28.3,0.0,4.0
66,Serbia,92.4,"12,893",19.6,2.1,19.7,1.0,4.0
67,Cuba,211.9,"18,796",37.9,2.7,..,0.4,..
67,Lebanon,74.3,"16,623",14.7,23.2,15.5,..,..
69,Costa Rica,65.4,"13,431",17.9,3.9,13.6,0.5,3.2
69,Iran (Islamic Republic of),"1,168.7","15,090",11.2,-4.3,8.4,0.7,4.5
71,Venezuela (Bolivarian Republic of),535.6,"17,615",12.2,3.3,15.5,..,4.5
72,Turkey,"1,398.3","18,660",15.1,6.2,20.4,0.9,3.8
73,Sri Lanka,193.1,"9,426",13.1,5.5,12.0,0.2,6.9
74,Mexico,"1,992.9","16,291",11.9,1.1,..,0.4,3.7
75,Brazil,"2,916.3","14,555",22.0,2.0,15.4,1.2,2.6
76,Georgia,31.1,"6,946",16.7,..,24.1,0.2,..
