Title: Poverty Rate by Race/Ethnicity | The Henry J. Kaiser Family Foundation,,,,,,,,,,,,,,,,,,
Timeframe: 2015,,,,,,,,,,,Title:Population Distribution by Race/Ethnicity | The Henry J. Kaiser Family Foundation,,,,,,,
"For footnotes, please see: http://kff.org/other/state-indicator/poverty-rate-by-raceethnicity/?dataView=1&currentTimeframe=0.",,,,,,,,,,,http://kff.org/other/state-indicator/distribution-by-raceethnicity/?currentTimeframe=0,,,,,,,
,,,,,,,,,,,General Population (GP) percentage by state ,,,,Proportional Poverty Rate  (PPR)  ,,,
Location,White,Black,Hispanic,Other,All non-white,Total,,% WHITE,% all non-white ,,GP_White ,GP all non-white ,,,PPR White,PPR All Non-White ,,
United States,17981400,9561100,12225900,3769500,25556400,43537800,,0.413006629,0.586993371,,,,,,,,,
Alabama,379700,335200,45400,N/A,418200,797900,,0.47587417,0.52412583,,0.65,0.35,,,0.732114107,1.497502372,,
Alaska,24800,N/A,N/A,34300,41800,66600,,0.372372372,0.627627628,,0.58,0.42,,,0.642021332,1.494351494,,
Arizona,304100,N/A,677700,120900,863500,1167600,,0.260448784,0.739551216,,0.51,0.49,,,0.51068389,1.509288196,,
Arkansas,270700,135900,N/A,N/A,206400,477100,,0.567386292,0.432613708,,0.74,0.26,,,0.766738233,1.663898876,,
California,1358600,421700,2960900,732000,4114600,5473200,,0.248227728,0.751772272,,0.39,0.61,,,0.636481353,1.232413561,,
Colorado,261300,N/A,194700,N/A,278300,539600,,0.484247591,0.515752409,,0.69,0.31,,,0.701808103,1.663717449,,
Connecticut,159700,N/A,118000,N/A,164000,323700,,0.493358048,0.506641952,,0.7,0.3,,,0.704797211,1.688806508,,
Delaware,49100,36800,N/A,N/A,58300,107400,,0.45716946,0.54283054,,0.63,0.37,,,0.725665809,1.467109568,,
District of Columbia,11100,87700,8700,6000,102300,113400,,0.097883598,0.902116402,,0.37,0.63,,,0.264550265,1.431930797,,
Florida,1177800,764000,1154500,170700,2089100,3266900,,0.360525269,0.639474731,,0.54,0.46,,,0.667639386,1.39016246,,
Georgia,493900,965900,277700,100600,1344200,1838100,,0.268701376,0.731298624,,0.52,0.48,,,0.516733416,1.523538799,,
Hawaii,19600,N/A,25700,105300,135500,155100,,0.126370084,0.873629916,,0.19,0.81,,,0.665105704,1.078555452,,
Idaho,147200,0,N/A,N/A,59500,206700,,0.712143203,0.287856797,,0.84,0.16,,,0.847789527,1.799104983,,
Illinois,547500,385400,336300,129900,851600,1399100,,0.391322993,0.608677007,,0.63,0.37,,,0.621147608,1.645072991,,
Indiana,605900,166900,98000,N/A,284400,890300,,0.680557116,0.319442884,,0.8,0.2,,,0.850696394,1.597214422,,
Iowa,229100,N/A,N/A,N/A,92600,321700,,0.712154181,0.287845819,,0.85,0.15,,,0.837828448,1.918972127,,
Kansas,238900,N/A,N/A,N/A,168700,407600,,0.586113837,0.413886163,,0.75,0.25,,,0.781485116,1.655544652,,
Kentucky,646800,117300,N/A,N/A,223300,870100,,0.743362832,0.256637168,,0.85,0.15,,,0.874544508,1.710914454,,
Louisiana,322000,451400,38700,47300,537400,859400,,0.374680009,0.625319991,,0.58,0.42,,,0.646000016,1.488857121,,
Maine,147200,0,N/A,N/A,19900,167100,,0.880909635,0.119090365,,0.91,0.09,,,0.968032566,1.323226278,,
Maryland,179300,296200,N/A,N/A,394400,573700,,0.312532683,0.687467317,,0.5,0.5,,,0.625065365,1.374934635,,
Massachusetts,373500,84700,221400,111500,417600,791100,,0.472127418,0.527872582,,0.73,0.27,,,0.646749887,1.955083639,,
Michigan,705600,353300,134900,N/A,563800,1269400,,0.555853159,0.444146841,,0.76,0.24,,,0.731385735,1.850611838,,
Minnesota,221300,70200,N/A,N/A,211500,432800,,0.511321627,0.488678373,,0.82,0.18,,,0.623562959,2.714879852,,
Mississippi,223000,296900,N/A,N/A,341300,564300,,0.395179869,0.604820131,,0.56,0.44,,,0.705678337,1.374591207,,
Missouri,340400,168600,N/A,N/A,257800,598200,,0.569040455,0.430959545,,0.8,0.2,,,0.711300568,2.154797727,,
Montana,94700,N/A,N/A,N/A,26300,121000,,0.782644628,0.217355372,,0.9,0.1,,,0.869605142,2.173553719,,
Nebraska,97900,40200,46300,N/A,96600,194500,,0.503341902,0.496658098,,0.79,0.21,,,0.637141648,2.36503856,,
Nevada,118100,74300,146400,N/A,256100,374200,,0.315606627,0.684393373,,0.5,0.5,,,0.631213255,1.368786745,,
New Hampshire,73600,N/A,N/A,N/A,20300,93900,,0.783812567,0.216187433,,0.91,0.09,,,0.861332491,2.402082594,,
